code;value;year
AFG;8;2018
AFG;8;2017
AFG;7.9;2016
AFG;7.8;2025
AFG;7.9;2024
AFG;8.1;2023
AFG;8.1;2022
AFG;8;2021
AFG;8.1;2020
AFG;8.1;2019
AGO;5.9;2018
AGO;5.7;2017
AGO;4.9;2016
AGO;5.5;2025
AGO;4.8;2024
AGO;5.5;2023
AGO;5.3;2022
AGO;5.6;2021
AGO;5.4;2020
AGO;5.4;2019
ALB;3.1;2018
ALB;3.2;2017
ALB;3.3;2016
ALB;2.9;2025
ALB;3;2024
ALB;3;2023
ALB;2.9;2022
ALB;2.9;2021
ALB;3.2;2020
ALB;2.9;2019
ARE;2;2018
ARE;2.1;2017
ARE;2;2016
ARE;2.1;2025
ARE;2.1;2024
ARE;2.1;2023
ARE;2.1;2022
ARE;2.2;2021
ARE;2.1;2020
ARE;2.1;2019
ARG;3;2018
ARG;2.8;2017
ARG;2.7;2016
ARG;3;2025
ARG;3.1;2024
ARG;3;2023
ARG;3;2022
ARG;3;2021
ARG;3;2020
ARG;3.1;2019
ARM;3;2018
ARM;3.2;2017
ARM;3.1;2016
ARM;3.1;2025
ARM;3.3;2024
ARM;3;2023
ARM;2.9;2022
ARM;3;2021
ARM;2.9;2020
ARM;2.9;2019
ATG;2.2;2018
ATG;2.2;2017
ATG;2.3;2016
ATG;2;2025
ATG;2;2024
ATG;2.4;2023
ATG;2.3;2022
ATG;2.3;2021
ATG;2.3;2020
ATG;2.1;2019
AUS;2.5;2018
AUS;2.3;2017
AUS;2.3;2016
AUS;2.5;2025
AUS;2.5;2024
AUS;2.6;2023
AUS;2.5;2022
AUS;2.5;2021
AUS;2.5;2020
AUS;2.4;2019
AUT;2.2;2018
AUT;2.2;2017
AUT;2.2;2016
AUT;2.4;2025
AUT;2.4;2024
AUT;2.4;2023
AUT;2.2;2022
AUT;2.2;2021
AUT;2.2;2020
AUT;2.2;2019
AZE;4.9;2018
AZE;5.2;2017
AZE;5.1;2016
AZE;4.4;2025
AZE;5.2;2024
AZE;5.1;2023
AZE;4.9;2022
AZE;5.4;2021
AZE;4.7;2020
AZE;4.9;2019
BDI;5.9;2018
BDI;6;2017
BDI;6.1;2016
BDI;5.9;2025
BDI;5.8;2024
BDI;5.6;2023
BDI;5.9;2022
BDI;6.2;2021
BDI;6;2020
BDI;6;2019
BEL;2.4;2018
BEL;2.4;2017
BEL;2.3;2016
BEL;2.6;2025
BEL;2.6;2024
BEL;2.5;2023
BEL;2.4;2022
BEL;2.4;2021
BEL;2.4;2020
BEL;2.4;2019
BEN;4.3;2018
BEN;4.3;2017
BEN;4.3;2016
BEN;5.3;2025
BEN;5.1;2024
BEN;4.5;2023
BEN;4.5;2022
BEN;4.8;2021
BEN;4.3;2020
BEN;4.2;2019
BFA;5.3;2018
BFA;4.8;2017
BFA;4.6;2016
BFA;7.5;2025
BFA;7.5;2024
BFA;7.4;2023
BFA;7;2022
BFA;6.9;2021
BFA;6.6;2020
BFA;5.8;2019
BGD;6;2018
BGD;5.8;2017
BGD;5.7;2016
BGD;6;2025
BGD;5.5;2024
BGD;5.6;2023
BGD;5.5;2022
BGD;5.6;2021
BGD;5.7;2020
BGD;5.9;2019
BGR;2.4;2018
BGR;2.5;2017
BGR;2.5;2016
BGR;2.6;2025
BGR;2.6;2024
BGR;2.7;2023
BGR;2.4;2022
BGR;2.4;2021
BGR;2.3;2020
BGR;2.4;2019
BHR;2.1;2018
BHR;2.1;2017
BHR;2;2016
BHR;1.8;2025
BHR;1.8;2024
BHR;1.9;2023
BHR;1.9;2022
BHR;1.9;2021
BHR;2;2020
BHR;2;2019
BHS;2.2;2018
BHS;2.2;2017
BHS;2.3;2016
BHS;2.3;2025
BHS;2.3;2024
BHS;2.3;2023
BHS;2.2;2022
BHS;2.3;2021
BHS;2.3;2020
BHS;2.2;2019
BIH;3.6;2018
BIH;3.5;2017
BIH;3.6;2016
BIH;3.5;2025
BIH;3.6;2024
BIH;3.7;2023
BIH;3.7;2022
BIH;3.6;2021
BIH;3.6;2020
BIH;3.6;2019
BLR;2;2018
BLR;2.1;2017
BLR;2.1;2016
BLR;2.6;2025
BLR;2.5;2024
BLR;2.5;2023
BLR;2.3;2022
BLR;2.1;2021
BLR;2.1;2020
BLR;2;2019
BLZ;3.5;2018
BLZ;3.4;2017
BLZ;3.3;2016
BLZ;3.7;2024
BLZ;3.6;2025
BLZ;3.7;2023
BLZ;3.5;2022
BLZ;3.7;2021
BLZ;3.3;2020
BLZ;3.4;2019
BOL;3.7;2018
BOL;3.8;2017
BOL;3.9;2016
BOL;4.2;2025
BOL;4.2;2024
BOL;3.8;2023
BOL;3.9;2022
BOL;3.9;2021
BOL;3.8;2020
BOL;3.6;2019
BRA;4.7;2018
BRA;4.6;2017
BRA;4.5;2016
BRA;5.2;2025
BRA;5.1;2024
BRA;5;2023
BRA;5;2022
BRA;4.9;2021
BRA;5;2020
BRA;4.8;2019
BRB;2.1;2018
BRB;2.1;2017
BRB;2.1;2016
BRB;2.1;2025
BRB;2.1;2024
BRB;2.1;2023
BRB;2.1;2022
BRB;2.1;2021
BRB;2.1;2020
BRB;2.1;2019
BRN;2.4;2018
BRN;2.4;2017
BRN;2.3;2016
BRN;2.3;2025
BRN;2.3;2024
BRN;2.3;2023
BRN;2.3;2022
BRN;2.3;2021
BRN;2.3;2020
BRN;2.3;2019
BTN;3.1;2018
BTN;3.2;2017
BTN;3.3;2016
BTN;2.9;2025
BTN;3.1;2024
BTN;3.1;2023
BTN;3.1;2022
BTN;3.2;2021
BTN;3.1;2020
BTN;3.1;2019
BWA;2.9;2018
BWA;2.9;2017
BWA;3;2016
BWA;3;2025
BWA;3;2024
BWA;2.8;2023
BWA;2.9;2022
BWA;2.9;2021
BWA;2.8;2020
BWA;2.9;2019
CAF;8.2;2018
CAF;8.2;2017
CAF;8.3;2016
CAF;8.1;2025
CAF;8.1;2024
CAF;8.2;2023
CAF;8;2022
CAF;8;2021
CAF;8.2;2020
CAF;8.2;2019
CAN;2.4;2018
CAN;2.3;2017
CAN;2.4;2016
CAN;2.7;2025
CAN;2.6;2024
CAN;2.5;2023
CAN;2.5;2022
CAN;2.5;2021
CAN;2.5;2020
CAN;2.4;2019
CHE;1.6;2018
CHE;1.7;2017
CHE;1.6;2016
CHE;1.8;2025
CHE;1.8;2024
CHE;1.8;2023
CHE;1.7;2022
CHE;1.7;2021
CHE;1.6;2020
CHE;1.6;2019
CHL;2.9;2018
CHL;2.5;2017
CHL;2.6;2016
CHL;3.2;2025
CHL;3.2;2024
CHL;3.2;2023
CHL;3.2;2022
CHL;3.3;2021
CHL;3.1;2020
CHL;3;2019
CHN;4.1;2018
CHN;4.2;2017
CHN;4.2;2016
CHN;3;2025
CHN;3;2024
CHN;3.1;2023
CHN;3.8;2022
CHN;3.8;2021
CHN;3.9;2020
CHN;4;2019
CIV;4.9;2018
CIV;5.2;2017
CIV;4.8;2016
CIV;4.9;2025
CIV;4.7;2024
CIV;4.7;2023
CIV;4.7;2022
CIV;4.8;2021
CIV;4.7;2020
CIV;4.8;2019
CMR;6.6;2018
CMR;6.6;2017
CMR;6.7;2016
CMR;6.8;2025
CMR;6.9;2024
CMR;7;2023
CMR;6.9;2022
CMR;7;2021
CMR;6.9;2020
CMR;6.8;2019
COD;7.7;2018
COD;7.4;2017
COD;7.5;2016
COD;8.1;2025
COD;8.1;2024
COD;8;2023
COD;7.8;2022
COD;7.8;2021
COD;7.8;2020
COD;7.7;2019
COG;6;2018
COG;5.6;2017
COG;4.7;2016
COG;5;2025
COG;5;2024
COG;5.3;2023
COG;5;2022
COG;5.4;2021
COG;5.3;2020
COG;5.1;2019
COL;5.3;2018
COL;5.2;2017
COL;5.3;2016
COL;5.3;2025
COL;5.2;2024
COL;5.2;2023
COL;5.3;2022
COL;5.3;2021
COL;5.2;2020
COL;5.3;2019
COM;3.1;2018
COM;3.1;2017
COM;3.2;2016
COM;3.3;2025
COM;3.2;2024
COM;3.2;2023
COM;3.4;2022
COM;3.4;2021
COM;3.3;2020
COM;3.1;2019
CPV;2.5;2018
CPV;2.2;2017
CPV;2.2;2016
CPV;2.2;2025
CPV;2.2;2024
CPV;2.4;2023
CPV;2.2;2022
CPV;2.3;2021
CPV;2.2;2020
CPV;2.2;2019
CRI;2.6;2018
CRI;2.6;2017
CRI;2.7;2016
CRI;3.3;2025
CRI;3.2;2024
CRI;3.3;2023
CRI;3.1;2022
CRI;3;2021
CRI;2.9;2020
CRI;2.7;2019
CUB;3.4;2018
CUB;2.9;2017
CUB;2.7;2016
CUB;3.3;2025
CUB;3.3;2024
CUB;3.3;2023
CUB;2.7;2022
CUB;2.7;2021
CUB;3.3;2020
CUB;3.4;2019
CYP;2.8;2018
CYP;2.9;2017
CYP;2.9;2016
CYP;2.9;2025
CYP;2.9;2024
CYP;2.9;2023
CYP;2.9;2022
CYP;2.9;2021
CYP;2.8;2020
CYP;2.8;2019
CZE;1.2;2018
CZE;1.3;2017
CZE;1.6;2016
CZE;1.9;2025
CZE;1.9;2024
CZE;1.8;2023
CZE;1.2;2022
CZE;1.2;2021
CZE;1.2;2020
CZE;1.2;2019
DEU;2.4;2018
DEU;2.5;2017
DEU;2.3;2016
DEU;2.6;2025
DEU;2.6;2024
DEU;2.5;2023
DEU;2.4;2022
DEU;2.4;2021
DEU;2.4;2020
DEU;2.4;2019
DJI;5;2018
DJI;5;2017
DJI;4.9;2016
DJI;5;2025
DJI;5;2024
DJI;5.2;2023
DJI;5.3;2022
DJI;5.2;2021
DJI;5.2;2020
DJI;5.1;2019
DMA;3.2;2018
DMA;3;2017
DMA;3;2016
DMA;2.8;2025
DMA;2.9;2024
DMA;2.9;2023
DMA;3;2022
DMA;2.9;2021
DMA;3.2;2020
DMA;3.2;2019
DNK;1.4;2018
DNK;1.3;2017
DNK;1.3;2016
DNK;1.4;2025
DNK;1.4;2024
DNK;1.4;2023
DNK;1.4;2022
DNK;1.4;2021
DNK;1.4;2020
DNK;1.4;2019
DOM;4.4;2018
DOM;4.3;2017
DOM;4.5;2016
DOM;4.3;2025
DOM;4.5;2024
DOM;4.6;2023
DOM;4.2;2022
DOM;4.3;2021
DOM;4.2;2020
DOM;4.4;2019
DZA;4.1;2018
DZA;4.1;2017
DZA;4;2016
DZA;3.5;2025
DZA;3.4;2024
DZA;3.6;2023
DZA;3.8;2022
DZA;3.8;2021
DZA;3.7;2020
DZA;3.9;2019
ECU;4.4;2018
ECU;4.5;2017
ECU;4.6;2016
ECU;5.4;2025
ECU;5.1;2024
ECU;5.2;2023
ECU;5;2022
ECU;4.7;2021
ECU;4.6;2020
ECU;4.5;2019
EGY;5;2018
EGY;4.9;2017
EGY;4.9;2016
EGY;4.3;2025
EGY;4.5;2024
EGY;4.8;2023
EGY;4.9;2022
EGY;4.9;2021
EGY;4.9;2020
EGY;5;2019
ERI;5;2018
ERI;5.4;2017
ERI;4.8;2016
ERI;4.8;2025
ERI;4.5;2024
ERI;5.3;2023
ERI;4.6;2022
ERI;4.6;2021
ERI;4.5;2020
ERI;4.8;2019
ESP;2.1;2018
ESP;2;2017
ESP;1.9;2016
ESP;2.6;2025
ESP;2.6;2024
ESP;2.5;2023
ESP;2.3;2022
ESP;2.4;2021
ESP;2.3;2020
ESP;2.3;2019
EST;1.9;2018
EST;2.1;2017
EST;2;2016
EST;1.9;2025
EST;1.9;2024
EST;1.9;2023
EST;1.8;2022
EST;1.8;2021
EST;1.8;2020
EST;1.9;2019
ETH;6.8;2018
ETH;6.7;2017
ETH;6.8;2016
ETH;7.1;2025
ETH;7.4;2024
ETH;7.4;2023
ETH;7.2;2022
ETH;6.8;2021
ETH;6.7;2020
ETH;6.8;2019
FIN;1.7;2018
FIN;1.6;2017
FIN;1.7;2016
FIN;1.9;2025
FIN;1.9;2024
FIN;1.9;2023
FIN;1.7;2022
FIN;1.7;2021
FIN;1.7;2020
FIN;1.6;2019
FJI;3.3;2018
FJI;3.4;2017
FJI;3.2;2016
FJI;3.3;2025
FJI;3.3;2024
FJI;3.3;2023
FJI;3.3;2022
FJI;3.2;2021
FJI;3.2;2020
FJI;3.2;2019
FRA;2.5;2018
FRA;2.8;2017
FRA;2.5;2016
FRA;2.7;2025
FRA;2.7;2024
FRA;2.5;2023
FRA;2.4;2022
FRA;2.4;2021
FRA;2.5;2020
FRA;2.5;2019
FSM;3.3;2018
FSM;3.4;2017
FSM;3.3;2016
FSM;3.4;2025
FSM;3.4;2024
FSM;3.1;2023
FSM;3.1;2022
FSM;3.2;2021
FSM;3.3;2020
FSM;3.3;2019
GAB;3.6;2018
GAB;3.8;2017
GAB;3.8;2016
GAB;3.7;2024
GAB;4;2025
GAB;3.7;2023
GAB;3.6;2022
GAB;3.6;2021
GAB;3.7;2020
GAB;3.7;2019
GBR;1.8;2018
GBR;1.8;2017
GBR;1.8;2016
GBR;2.1;2025
GBR;2.1;2024
GBR;2;2023
GBR;1.9;2022
GBR;2;2021
GBR;1.9;2020
GBR;1.9;2019
GEO;3.5;2018
GEO;3.5;2017
GEO;3.6;2016
GEO;3.4;2025
GEO;3.6;2024
GEO;3.4;2023
GEO;3.4;2022
GEO;3.4;2021
GEO;3.4;2020
GEO;3.4;2019
GHA;3.8;2018
GHA;3.7;2017
GHA;3.9;2016
GHA;4;2025
GHA;4;2024
GHA;3.9;2023
GHA;3.7;2022
GHA;3.7;2021
GHA;3.8;2020
GHA;3.8;2019
GIN;4.7;2018
GIN;4.7;2017
GIN;5;2016
GIN;4.9;2024
GIN;4.9;2025
GIN;4.9;2023
GIN;4.8;2022
GIN;5.1;2021
GIN;4.7;2020
GIN;4.6;2019
GMB;4.5;2018
GMB;4.3;2017
GMB;4.3;2016
GMB;4.2;2025
GMB;4.2;2024
GMB;4.2;2023
GMB;4.2;2022
GMB;4.1;2021
GMB;4.1;2020
GMB;4.1;2019
GNB;4.7;2018
GNB;4.7;2017
GNB;4.7;2016
GNB;4.3;2024
GNB;4.3;2025
GNB;4.3;2023
GNB;4.4;2022
GNB;4.4;2021
GNB;4.4;2020
GNB;4.5;2019
GNQ;3.2;2018
GNQ;3.2;2017
GNQ;3.2;2016
GNQ;3.4;2024
GNQ;3.4;2025
GNQ;3.4;2023
GNQ;3.4;2022
GNQ;3.2;2021
GNQ;3.2;2020
GNQ;3.2;2019
GRC;3;2018
GRC;3;2017
GRC;2.9;2016
GRC;3.2;2024
GRC;3;2025
GRC;3.1;2023
GRC;3;2022
GRC;3.1;2021
GRC;3.2;2020
GRC;3.2;2019
GRD;2;2018
GRD;2.1;2017
GRD;2.1;2016
GRD;2.6;2025
GRD;2;2024
GRD;2.3;2023
GRD;2.4;2022
GRD;2.4;2021
GRD;2.1;2020
GRD;2.1;2019
GTM;4.8;2018
GTM;4.8;2017
GTM;5.1;2016
GTM;5.3;2025
GTM;5.1;2024
GTM;5.1;2023
GTM;5;2022
GTM;5;2021
GTM;5;2020
GTM;5.1;2019
GUY;3.7;2018
GUY;4;2017
GUY;4.1;2016
GUY;3.9;2025
GUY;3.9;2024
GUY;3.9;2023
GUY;4.1;2022
GUY;3.9;2021
GUY;3.9;2020
GUY;4.1;2019
HND;4.9;2018
HND;5.3;2017
HND;5.4;2016
HND;5.5;2024
HND;5.8;2025
HND;5.5;2023
HND;5.4;2022
HND;5.3;2021
HND;5.1;2020
HND;5;2019
HRV;2.5;2018
HRV;2.8;2017
HRV;2.8;2016
HRV;2.5;2024
HRV;2.5;2025
HRV;2.5;2023
HRV;2.3;2022
HRV;2.6;2021
HRV;2.4;2020
HRV;2.5;2019
HTI;5.9;2018
HTI;5.9;2017
HTI;5.6;2016
HTI;7.2;2025
HTI;7;2024
HTI;6.8;2023
HTI;6.5;2022
HTI;6.3;2021
HTI;5.7;2020
HTI;6.1;2019
HUN;2.1;2018
HUN;2.3;2017
HUN;2.5;2016
HUN;2.3;2025
HUN;2.3;2024
HUN;2.2;2023
HUN;2;2022
HUN;2.1;2021
HUN;2.1;2020
HUN;2;2019
IDN;4.1;2018
IDN;4.2;2017
IDN;4.3;2016
IDN;4.5;2025
IDN;4.7;2024
IDN;4.5;2023
IDN;4.5;2022
IDN;4.4;2021
IDN;4.4;2020
IDN;4.2;2019
IND;6;2018
IND;6.2;2017
IND;6.2;2016
IND;5.5;2025
IND;5.5;2024
IND;5.5;2023
IND;5.6;2022
IND;5.6;2021
IND;5.7;2020
IND;5.8;2019
IRL;1.9;2018
IRL;1.8;2017
IRL;1.8;2016
IRL;2.1;2025
IRL;2.1;2024
IRL;2.1;2023
IRL;1.7;2022
IRL;1.8;2021
IRL;1.9;2020
IRL;1.8;2019
IRN;5.4;2018
IRN;5.4;2017
IRN;5.4;2016
IRN;5.9;2024
IRN;6;2025
IRN;6;2023
IRN;5.9;2022
IRN;5.8;2021
IRN;5.9;2020
IRN;5.5;2019
IRQ;6.4;2018
IRQ;6.5;2017
IRQ;6.6;2016
IRQ;5.8;2025
IRQ;6;2024
IRQ;6;2023
IRQ;6.3;2022
IRQ;6;2021
IRQ;6;2020
IRQ;6.2;2019
ISL;1.2;2018
ISL;1.2;2017
ISL;1.2;2016
ISL;1.7;2024
ISL;1.6;2025
ISL;1.5;2023
ISL;1.4;2022
ISL;1.3;2021
ISL;1.3;2020
ISL;1.3;2019
ISR;2.4;2018
ISR;2.4;2017
ISR;2.6;2016
ISR;3.2;2024
ISR;3.2;2025
ISR;2.4;2023
ISR;2.3;2022
ISR;2.4;2021
ISR;2.4;2020
ISR;2.4;2019
ITA;3;2018
ITA;3;2017
ITA;2.9;2016
ITA;3;2025
ITA;3;2024
ITA;3;2023
ITA;2.8;2022
ITA;2.8;2021
ITA;2.9;2020
ITA;3;2019
JAM;3.1;2018
JAM;3.3;2017
JAM;3.3;2016
JAM;3.1;2025
JAM;2.9;2024
JAM;2.9;2023
JAM;3;2022
JAM;2.9;2021
JAM;2.9;2020
JAM;2.9;2019
JOR;4;2018
JOR;4.2;2017
JOR;3.7;2016
JOR;4;2025
JOR;3.7;2024
JOR;3.8;2023
JOR;3.8;2022
JOR;3.9;2021
JOR;3.9;2020
JOR;4;2019
JPN;2.1;2018
JPN;2;2017
JPN;2;2016
JPN;2.1;2025
JPN;2;2024
JPN;2;2023
JPN;2;2022
JPN;2;2021
JPN;2.1;2020
JPN;2.1;2019
KAZ;2.4;2018
KAZ;2.5;2017
KAZ;2.4;2016
KAZ;2.7;2025
KAZ;2.7;2024
KAZ;2.5;2023
KAZ;2.4;2022
KAZ;2.4;2021
KAZ;2.4;2020
KAZ;2.4;2019
KEN;6.1;2018
KEN;6.2;2017
KEN;6.3;2016
KEN;6;2025
KEN;6;2024
KEN;5.9;2023
KEN;6.1;2022
KEN;6.2;2021
KEN;6;2020
KEN;6.1;2019
KGZ;3.4;2018
KGZ;3.5;2017
KGZ;3.7;2016
KGZ;3.6;2025
KGZ;3.7;2024
KGZ;3.7;2023
KGZ;3.2;2022
KGZ;3.2;2021
KGZ;3.2;2020
KGZ;3.1;2019
KHM;4.3;2018
KHM;4.5;2017
KHM;4.3;2016
KHM;4.5;2025
KHM;4.5;2024
KHM;4.5;2023
KHM;4.5;2022
KHM;4.6;2021
KHM;4.6;2020
KHM;4.5;2019
KIR;3.9;2018
KIR;4;2017
KIR;3.9;2016
KIR;3.6;2025
KIR;3.6;2024
KIR;3.5;2023
KIR;3.5;2022
KIR;3.5;2021
KIR;3.6;2020
KIR;3.8;2019
KNA;1.8;2018
KNA;1.7;2017
KNA;2.1;2016
KNA;1.8;2024
KNA;1.8;2025
KNA;1.9;2023
KNA;2;2022
KNA;1.8;2021
KNA;1.8;2020
KNA;1.8;2019
KOR;2;2018
KOR;2.1;2017
KOR;2;2016
KOR;2.1;2025
KOR;2;2024
KOR;1.9;2023
KOR;2;2022
KOR;2;2021
KOR;2.1;2020
KOR;2.1;2019
KWT;2.9;2018
KWT;3.1;2017
KWT;3.1;2016
KWT;2.7;2025
KWT;2.7;2024
KWT;2.8;2023
KWT;2.9;2022
KWT;2.9;2021
KWT;2.9;2020
KWT;2.9;2019
LAO;3.7;2018
LAO;3.9;2017
LAO;3.9;2016
LAO;3.6;2024
LAO;3.6;2025
LAO;3.6;2023
LAO;3.7;2022
LAO;3.8;2021
LAO;4.1;2020
LAO;4;2019
LBN;5.8;2018
LBN;5.7;2017
LBN;6;2016
LBN;6.6;2025
LBN;5.9;2024
LBN;5.2;2023
